TCustomArticleBoardReaderV2
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ResourceRules.plist
cProcessPCH /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch.pch CustomArticleBoardReaderV2/CustomArticleBoardReaderV2-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-ckvzqmqabkluboenchvnawjyqalw/CustomArticleBoardReaderV2-Prefix.pch.pch CustomArticleBoardReaderV2/CustomArticleBoardReaderV2-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bgajvbsncohzyvfpdncnswuwrhyb/CustomArticleBoardReaderV2-Prefix.pch.pch CustomArticleBoardReaderV2/CustomArticleBoardReaderV2-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-dipdolfnzdxngzaxbjtnsgxatazu/CustomArticleBoardReaderV2-Prefix.pch.pch CustomArticleBoardReaderV2/CustomArticleBoardReaderV2-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTAttributedTextContentView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTAttributedTextContentView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/Toast+UIView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzAcUser.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayoutFrame.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayoutFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCSSStylesheet.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCSSStylesheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzArticleTableViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzArticle.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSScanner+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSScanner+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/CGUtils.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/CGUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
